INSERT INTO jjfh VALUES('000001', '20060419', '0.0200', '20060420', '20060421', '20060424', '20060424', NULL);
INSERT INTO jjfh VALUES('040010', '20101220', '0.0650', '20101223', '20101223', '20101224', '20101224', NULL);
INSERT INTO jjfh VALUES('040010', '20100823', '0.0800', '20100826', '20100826', '20100827', '20100827', NULL);
INSERT INTO jjfh VALUES('040011', '20100106', '0.5000', '20100112', '20100112', '20100113', '20100113', NULL);
INSERT INTO jjfh VALUES('040012', '20100721', '0.0050', '20100726', '20100726', '20100727', '20100727', NULL);
INSERT INTO jjfh VALUES('040012', '20100414', '0.0050', '20100419', '20100419', '20100420', '20100420', NULL);
INSERT INTO jjfh VALUES('040012', '20101117', '0.0050', '20101122', '20101122', '20101123', '20101123', NULL);
INSERT INTO jjfh VALUES('040012', '20091112', '0.0100', '20091118', '20091118', '20091119', '20091119', NULL);
INSERT INTO jjfh VALUES('040012', '20100125', '0.0150', '20100128', '20100128', '20100129', '20100129', NULL);
INSERT INTO jjfh VALUES('040012', '20101217', '0.0500', '20101222', '20101222', '20101223', '20101223', NULL);
INSERT INTO jjfh VALUES('040013', '20100721', '0.0050', '20100726', '20100726', '20100727', '20100727', NULL);
INSERT INTO jjfh VALUES('040013', '20100414', '0.0050', '20100419', '20100419', '20100420', '20100420', NULL);
INSERT INTO jjfh VALUES('040013', '20101117', '0.0050', '20101122', '20101122', '20101123', '20101123', NULL);
INSERT INTO jjfh VALUES('040013', '20091112', '0.0100', '20091118', '20091118', '20091119', '20091119', NULL);
INSERT INTO jjfh VALUES('040013', '20100125', '0.0150', '20100128', '20100128', '20100129', '20100129', NULL);
INSERT INTO jjfh VALUES('040013', '20101217', '0.0500', '20101222', '20101222', '20101223', '20101223', NULL);
INSERT INTO jjfh VALUES('050001', '20031224', '0.0270', '20031226', '20031226', '20031230', '20031226', NULL);
INSERT INTO jjfh VALUES('050001', '20040603', '0.0300', '20040608', '20040608', '20040610', '20040608', NULL);
INSERT INTO jjfh VALUES('050001', '20030521', '0.0380', '20030519', '20030519', '20030521', '20030519', NULL);
INSERT INTO jjfh VALUES('050001', '20060421', '0.0500', '20060424', '20060424', '20060426', '20060424', NULL);
INSERT INTO jjfh VALUES('050001', '20030819', '0.0530', '20030815', '20030815', '20030819', '20030815', NULL);
INSERT INTO jjfh VALUES('050001', '20070819', '0.7820', '20070821', '20070821', '20070823', '20070821', NULL);
INSERT INTO jjfh VALUES('050001', '20070307', '1.5220', '20070306', '20070306', '20070308', '20070306', NULL);
INSERT INTO jjfh VALUES('050002', '20040603', '0.0500', '20040608', '20040608', '20040610', '20040608', NULL);
INSERT INTO jjfh VALUES('050002', '20070328', '0.4500', '20070403', '20070403', '20070405', '20070403', NULL);
INSERT INTO jjfh VALUES('050002', '20070509', '1.4800', '20070511', '20070511', '20070515', '20070511', NULL);
INSERT INTO jjfh VALUES('050004', '20050916', '0.0100', '20050920', '20050920', '20050922', '20050920', NULL);
INSERT INTO jjfh VALUES('050004', '20090330', '0.0350', '20090401', '20090401', '20090403', '20090401', NULL);
INSERT INTO jjfh VALUES('050004', '20060510', '0.0500', '20060515', '20060515', '20060517', '20060515', NULL);
INSERT INTO jjfh VALUES('050004', '20100115', '0.0800', '20100120', '20100120', '20100122', '20100120', NULL);
INSERT INTO jjfh VALUES('050004', '20070130', '1.3300', '20070129', '20070129', '20070131', '20070129', NULL);
INSERT INTO jjfh VALUES('050006', '20050921', '0.0013', '20050926', '20050926', '20050928', '20050926', NULL);
INSERT INTO jjfh VALUES('050006', '20060823', '0.0014', '20060825', '20060825', '20060829', '20060825', NULL);
INSERT INTO jjfh VALUES('050006', '20061221', '0.0015', '20061225', '20061225', '20061227', '20061225', NULL);
INSERT INTO jjfh VALUES('050006', '20061020', '0.0015', '20061025', '20061025', '20061027', '20061025', NULL);
INSERT INTO jjfh VALUES('050006', '20060720', '0.0016', '20060725', '20060725', '20060727', '20060725', NULL);
INSERT INTO jjfh VALUES('050006', '20060116', '0.0016', '20060119', '20060119', '20060123', '20060119', NULL);
INSERT INTO jjfh VALUES('050006', '20051122', '0.0016', '20051124', '20051124', '20051128', '20051124', NULL);
INSERT INTO jjfh VALUES('050006', '20070122', '0.0017', '20070125', '20070125', '20070129', '20070125', NULL);
INSERT INTO jjfh VALUES('050006', '20061121', '0.0017', '20061124', '20061124', '20061128', '20061124', NULL);
INSERT INTO jjfh VALUES('050006', '20060522', '0.0017', '20060525', '20060525', '20060529', '20060525', NULL);
INSERT INTO jjfh VALUES('050006', '20060320', '0.0017', '20060323', '20060323', '20060327', '20060323', NULL);
INSERT INTO jjfh VALUES('050006', '20060217', '0.0018', '20060222', '20060222', '20060224', '20060222', NULL);
INSERT INTO jjfh VALUES('050006', '20060622', '0.0019', '20060626', '20060626', '20060628', '20060626', NULL);
INSERT INTO jjfh VALUES('050006', '20060419', '0.0019', '20060424', '20060424', '20060426', '20060424', NULL);
INSERT INTO jjfh VALUES('050006', '20051221', '0.0020', '20051226', '20051226', '20051228', '20051226', NULL);
INSERT INTO jjfh VALUES('050006', '20051020', '0.0020', '20051025', '20051025', '20051027', '20051025', NULL);
INSERT INTO jjfh VALUES('050006', '20060921', '0.0021', '20060925', '20060925', '20060927', '20060925', NULL);
INSERT INTO jjfh VALUES('050006', '20070321', '0.0032', '20070326', '20070326', '20070328', '20070326', NULL);
INSERT INTO jjfh VALUES('050006', '20070725', '0.0058', '20070727', '20070727', '20070731', '20070727', NULL);
INSERT INTO jjfh VALUES('050006', '20100114', '0.0660', '20100119', '20100119', '20100121', '20100119', NULL);
INSERT INTO jjfh VALUES('050006', '20081210', '0.0700', '20081215', '20081215', '20081217', '20081215', NULL);
INSERT INTO jjfh VALUES('050006', '20110117', '0.0720', '20110120', '20110120', '20110124', '20110120', NULL);
INSERT INTO jjfh VALUES('050007', '20110114', '0.1360', '20110119', '20110119', '20110121', '20110119', NULL);
INSERT INTO jjfh VALUES('050007', '20100115', '0.2180', '20100120', '20100120', '20100122', '20100120', NULL);
INSERT INTO jjfh VALUES('050007', '20070523', '1.0610', '20070525', '20070525', '20070529', '20070525', NULL);
INSERT INTO jjfh VALUES('050008', '20000330', '0.0160', '20000406', '20000407', '20000410', '20000407', NULL);
INSERT INTO jjfh VALUES('050008', '20060331', '0.0210', '20060405', '20060406', '20060414', '20060406', NULL);
INSERT INTO jjfh VALUES('050008', '20020329', '0.0360', '20020404', '20020405', '20020410', '20020405', NULL);
INSERT INTO jjfh VALUES('050008', '20040412', '0.0480', '20040415', '20040416', '20040421', '20040416', NULL);
INSERT INTO jjfh VALUES('050008', '20050329', '0.0800', '20050401', '20050404', '20050412', '20050404', NULL);
INSERT INTO jjfh VALUES('050008', '20100115', '0.1900', '20100120', '20100120', '20100122', '20100120', NULL);
INSERT INTO jjfh VALUES('050008', '20070329', '0.2900', '20070403', '20070404', '20070410', '20070404', NULL);
INSERT INTO jjfh VALUES('050008', '20010330', '0.3480', '20010405', '20010406', '20010411', '20010406', NULL);
INSERT INTO jjfh VALUES('050009', '20020401', '0.0040', '20020403', '20020404', '20020404', '20020404', NULL);
INSERT INTO jjfh VALUES('050009', '20060403', '0.0050', '20060405', '20060406', '20060406', '20060406', NULL);
INSERT INTO jjfh VALUES('050009', '20040403', '0.0100', '20040405', '20040406', '20040406', '20040406', NULL);
INSERT INTO jjfh VALUES('050009', '20050330', '0.0460', '20050401', '20050404', '20050404', '20050404', NULL);
INSERT INTO jjfh VALUES('050009', '20010403', '0.0850', '20010405', '20010406', '20010409', '20010406', NULL);
INSERT INTO jjfh VALUES('050009', '20100113', '0.1520', '20100118', '20100118', '20100120', '20100118', NULL);
INSERT INTO jjfh VALUES('050009', '20070401', '0.5000', '20070403', '20070404', '20070404', '20070404', NULL);
INSERT INTO jjfh VALUES('050010', '20100114', '0.1480', '20100119', '20100119', '20100121', '20100119', NULL);
INSERT INTO jjfh VALUES('050010', '20110117', '0.1970', '20110120', '20110120', '20110124', '20110120', NULL);
INSERT INTO jjfh VALUES('050011', '20100629', '0.0150', '20100714', '20100714', '20100716', '20100714', NULL);
INSERT INTO jjfh VALUES('050011', '20110114', '0.0450', '20110119', '20110119', '20110121', '20110119', NULL);
INSERT INTO jjfh VALUES('050012', '20100114', '0.0090', '20100119', '20100119', '20100121', '20100119', NULL);
INSERT INTO jjfh VALUES('050012', '20110117', '0.0150', '20110120', '20110120', '20110124', '20110120', NULL);
INSERT INTO jjfh VALUES('050014', '20110117', '0.0231', '20110120', '20110120', '20110124', '20110120', NULL);
INSERT INTO jjfh VALUES('050015', '20110112', '0.0060', '20110117', '20110114', '20110124', '20110114', NULL);
INSERT INTO jjfh VALUES('050106', '20100114', '0.0660', '20100119', '20100119', '20100121', '20100119', NULL);
INSERT INTO jjfh VALUES('050106', '20081210', '0.0700', '20081215', '20081215', '20081217', '20081215', NULL);
INSERT INTO jjfh VALUES('050106', '20110117', '0.0721', '20110120', '20110120', '20110124', '20110120', NULL);
INSERT INTO jjfh VALUES('050111', '20100629', '0.0150', '20100714', '20100714', '20100716', '20100714', NULL);
INSERT INTO jjfh VALUES('050111', '20110114', '0.0450', '20110119', '20110119', '20110121', '20110119', NULL);
INSERT INTO jjfh VALUES('050201', '20070116', '0.4200', '20070115', '20070115', '20070117', '20070115', NULL);
INSERT INTO jjfh VALUES('050201', '20070919', '1.0350', '20070921', '20070921', '20070925', '20070921', NULL);
INSERT INTO jjfh VALUES('051011', '20100629', '0.0150', '20100714', '20100714', '20100716', '20100714', NULL);
INSERT INTO jjfh VALUES('070001', '20030626', '0.0100', '20030624', '20030625', '20030626', '20030625', NULL);
INSERT INTO jjfh VALUES('070001', '20110118', '0.0100', '20110121', '20110121', '20110124', '20110121', NULL);
INSERT INTO jjfh VALUES('070001', '20040628', '0.0150', '20040625', '20040628', '20040629', '20040628', NULL);
INSERT INTO jjfh VALUES('070001', '20060613', '0.0200', '20060614', '20060615', '20060616', '20060615', NULL);
INSERT INTO jjfh VALUES('070001', '20100116', '0.0200', '20100120', '20100120', '20100121', '20100120', NULL);
INSERT INTO jjfh VALUES('070001', '20060408', '0.0300', '20060406', '20060407', '20060410', '20060407', NULL);
INSERT INTO jjfh VALUES('070001', '20040302', '0.0300', '20040301', '20040302', '20040303', '20040302', NULL);
INSERT INTO jjfh VALUES('070001', '20060626', '0.0400', '20060627', '20060628', '20060629', '20060628', NULL);
INSERT INTO jjfh VALUES('070001', '20031230', '0.0450', '20031226', '20031229', '20031230', '20031229', NULL);
INSERT INTO jjfh VALUES('070001', '20061128', '0.0500', '20061130', '20061130', '20061201', '20061130', NULL);
INSERT INTO jjfh VALUES('070001', '20030604', '0.0500', '20030603', '20030603', '20030604', '20030603', NULL);
INSERT INTO jjfh VALUES('070001', '20111129', '0.1600', '20111201', '20111201', '20111202', '20111201', NULL);
INSERT INTO jjfh VALUES('070001', '20061213', '0.2000', '20061214', '20061214', '20061215', '20061214', NULL);
INSERT INTO jjfh VALUES('070001', '20061228', '0.2500', '20070104', '20070104', '20070105', '20070104', NULL);
INSERT INTO jjfh VALUES('070001', '20070111', '0.3500', '20070115', '20070115', '20070116', '20070115', NULL);
INSERT INTO jjfh VALUES('070001', '20070119', '0.4600', '20070119', '20070119', '20070122', '20070119', NULL);
INSERT INTO jjfh VALUES('070002', '20110118', '0.0100', '20110121', '20110121', '20110124', '20110121', NULL);
INSERT INTO jjfh VALUES('070002', '20031230', '0.0110', '20031226', '20031229', '20031230', '20031229', NULL);
INSERT INTO jjfh VALUES('070002', '20060408', '0.0300', '20060406', '20060407', '20060410', '20060407', NULL);
INSERT INTO jjfh VALUES('070002', '20041117', '0.0300', '20041115', '20041116', '20041117', '20041116', NULL);
INSERT INTO jjfh VALUES('070002', '20040302', '0.0300', '20040301', '20040302', '20040303', '20040302', NULL);
INSERT INTO jjfh VALUES('070002', '20060613', '0.0400', '20060614', '20060615', '20060616', '20060615', NULL);
INSERT INTO jjfh VALUES('070002', '20100116', '0.0500', '20100120', '20100120', '20100121', '20100120', NULL);
INSERT INTO jjfh VALUES('070002', '20061128', '0.0600', '20061130', '20061130', '20061201', '20061130', NULL);
INSERT INTO jjfh VALUES('070002', '20040628', '0.0600', '20040625', '20040628', '20040629', '20040628', NULL);
INSERT INTO jjfh VALUES('070002', '20060626', '0.0800', '20060627', '20060628', '20060629', '20060628', NULL);
INSERT INTO jjfh VALUES('070002', '20080506', '0.2000', '20080508', '20080508', '20080509', '20080508', NULL);
INSERT INTO jjfh VALUES('070003', '20031230', '0.0100', '20031226', '20031229', '20031230', '20031229', NULL);
INSERT INTO jjfh VALUES('070003', '20100329', '0.0100', '20100331', '20100331', '20100401', '20100331', NULL);
INSERT INTO jjfh VALUES('070003', '20040628', '0.0150', '20040625', '20040628', '20040629', '20040628', NULL);
INSERT INTO jjfh VALUES('070003', '20041117', '0.0200', '20041115', '20041116', '20041117', '20041116', NULL);
INSERT INTO jjfh VALUES('070003', '20060626', '0.0300', '20060627', '20060628', '20060629', '20060628', NULL);
INSERT INTO jjfh VALUES('070003', '20060613', '0.0300', '20060614', '20060615', '20060616', '20060615', NULL);
INSERT INTO jjfh VALUES('070003', '20040302', '0.0300', '20040301', '20040302', '20040303', '20040302', NULL);
INSERT INTO jjfh VALUES('070003', '20060408', '0.0400', '20060406', '20060407', '20060410', '20060407', NULL);
INSERT INTO jjfh VALUES('070003', '20070622', '0.0500', '20070627', '20070627', '20070628', '20070627', NULL);
INSERT INTO jjfh VALUES('070003', '20061103', '0.4880', '20061103', '20061103', '20061106', '20061103', NULL);
INSERT INTO jjfh VALUES('070005', '20110118', '0.0100', '20110121', '20110121', '20110124', '20110121', NULL);
INSERT INTO jjfh VALUES('070005', '20090403', '0.0150', '20090407', '20090407', '20090408', '20090407', NULL);
INSERT INTO jjfh VALUES('070005', '20060626', '0.0200', '20060627', '20060628', '20060629', '20060628', NULL);
INSERT INTO jjfh VALUES('070005', '20060613', '0.0200', '20060614', '20060615', '20060616', '20060615', NULL);
INSERT INTO jjfh VALUES('070005', '20060408', '0.0200', '20060406', '20060407', '20060410', '20060407', NULL);
INSERT INTO jjfh VALUES('070005', '20060828', '0.0300', '20060829', '20060830', '20060831', '20060830', NULL);
INSERT INTO jjfh VALUES('070005', '20051012', '0.0300', '20051010', '20051011', '20051012', '20051011', NULL);
INSERT INTO jjfh VALUES('070005', '20061227', '0.0400', '20061228', '20061228', '20061229', '20061228', NULL);
INSERT INTO jjfh VALUES('070005', '20060922', '0.0400', '20060925', '20060926', '20060927', '20060926', NULL);
INSERT INTO jjfh VALUES('070005', '20061128', '0.0500', '20061130', '20061130', '20061201', '20061130', NULL);
INSERT INTO jjfh VALUES('070005', '20070509', '0.0500', '20070511', '20070511', '20070514', '20070511', NULL);
INSERT INTO jjfh VALUES('070005', '20071010', '0.0500', '20071012', '20071012', '20071015', '20071012', NULL);
INSERT INTO jjfh VALUES('070005', '20071226', '0.0600', '20071228', '20071228', '20080102', '20071228', NULL);
INSERT INTO jjfh VALUES('070006', '20110118', '0.0100', '20110121', '20110121', '20110124', '20110121', NULL);
INSERT INTO jjfh VALUES('070006', '20060626', '0.0300', '20060627', '20060628', '20060629', '20060628', NULL);
INSERT INTO jjfh VALUES('070006', '20060613', '0.0400', '20060614', '20060615', '20060616', '20060615', NULL);
INSERT INTO jjfh VALUES('070006', '20061128', '0.0500', '20061130', '20061130', '20061201', '20061130', NULL);
INSERT INTO jjfh VALUES('070006', '20100116', '0.0500', '20100120', '20100120', '20100121', '20100120', NULL);
INSERT INTO jjfh VALUES('070006', '20080506', '0.2000', '20080508', '20080508', '20080509', '20080508', NULL);
INSERT INTO jjfh VALUES('070007', '20051222', '0.0200', '20051223', '20051226', '20051227', '20051226', NULL);
INSERT INTO jjfh VALUES('070007', '20070314', '0.0600', '20070316', '20070316', '20070319', '20070316', NULL);
INSERT INTO jjfh VALUES('070007', '20071120', '0.8150', '20071121', '20071121', '20071122', '20071121', NULL);
INSERT INTO jjfh VALUES('070009', '20101013', '0.0011', '20101015', '20101015', '20101018', '20101015', NULL);
INSERT INTO jjfh VALUES('070009', '20100303', '0.0013', '20100304', '20100304', '20100305', '20100304', NULL);
INSERT INTO jjfh VALUES('070009', '20060613', '0.0015', '20060614', '20060615', '20060616', '20060615', NULL);
INSERT INTO jjfh VALUES('070009', '20100505', '0.0015', '20100506', '20100506', '20100507', '20100506', NULL);
INSERT INTO jjfh VALUES('070009', '20070424', '0.0016', '20070426', '20070426', '20070427', '20070426', NULL);
INSERT INTO jjfh VALUES('070009', '20060922', '0.0017', '20060925', '20060926', '20060927', '20060926', NULL);
INSERT INTO jjfh VALUES('070009', '20071124', '0.0017', '20071127', '20071127', '20071128', '20071127', NULL);
INSERT INTO jjfh VALUES('070009', '20061026', '0.0018', '20061027', '20061030', '20061031', '20061030', NULL);
